id,id2,name,HC01_EST_VC01,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC11,HC01_EST_VC12,HC01_EST_VC13,HC01_EST_VC14,HC01_EST_VC16,HC01_EST_VC17,HC01_EST_VC19,HC01_EST_VC21,HC01_EST_VC22,HC01_EST_VC23,HC01_EST_VC24,HC01_EST_VC25,HC01_EST_VC27,HC01_EST_VC28,HC01_EST_VC30,HC01_EST_VC31,HC01_EST_VC32,HC01_EST_VC34,HC01_EST_VC35,HC01_EST_VC36
i,Id2,Geography,total,paid,dateid,date,pledge,committed,,,,,,,,,,,,,,,,,,,,
0400000US54,54,Switzerland,26607367,682500,1,1/7/2014,NGOs (details not yet provided),Liberia,,,,,,,,,,,,,,,,,,,,
0400000US25,25,Canada,34679405,1101928,2,1/8/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US42,42,Ireland,2091761,832232,3,1/9/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US06,6,Slovakia,20053,20053,3,1/9/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US55,55,Switzerland,0,21858,3,1/9/2014,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US01,1,Australia,35791913,1760563,4,1/10/2014,na,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US32,37,Denmark,61676779,176677,4,1/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US38,44,Norway,31636982,961688,4,1/10/2014,World Health Organization,Ghana,,,,,,,,,,,,,,,,,,,,
0400000US08,8,Slovenia,58172,38119,4,1/10/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US09,9,South Africa,325725,325725,4,1/10/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US13,13,United Kingdom,209095775,317850,4,1/10/2014,World Health Organization,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US31,36,United States of America,359540696,3301560,4,1/10/2014,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US24,24,Brunei Darussalam,100000,100000,5,1/11/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US54,54,Croatia,97391,49391,5,1/11/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US02,2,Germany,83533857,267380,5,1/11/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US31,31,Greece,305211,267380,5,1/11/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US25,25,South Korea,6600000,1000000,5,1/11/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US39,45,Norway,0,7982120,5,1/11/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US50,50,Poland,145711,145711,5,1/11/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US53,53,Qatar,1000000,1000000,5,1/11/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US56,56,Switzerland,0,113400,5,1/11/2014,World Food Programme,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US72,72,Switzerland,0,164325,5,1/11/2014,na,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US49,49,Thailand,152905,152905,5,1/11/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US50,56,Ecuador,300000,300000,6,1/12/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US13,13,Sudan,892900,892900,6,1/12/2014,World Health Organization,Sudan,,,,,,,,,,,,,,,,,,,,
0400000US15,15,Sweden,46913246,6585446,6,1/12/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US30,35,Switzerland,0,1050000,6,1/12/2014,Terre des Hommes International,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US31,36,Switzerland,0,1575000,6,1/12/2014,"Liberia, Government of",Liberia,,,,,,,,,,,,,,,,,,,,
0400000US32,37,Switzerland,0,206398,6,1/12/2014,United Nations Children's Fund,Mali,,,,,,,,,,,,,,,,,,,,
0400000US33,38,Switzerland,0,0,6,1/12/2014,United Nations Children's Fund,,,,,,,,,,,,,,,,,,,,,
0400000US15,15,United Kingdom,0,1233047,6,1/12/2014,World Health Organization,Kenya,,,,,,,,,,,,,,,,,,,,
0400000US16,16,United Kingdom,0,2413314,6,1/12/2014,International Organization for Migration,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US32,37,United States of America,0,38903661,6,1/12/2014,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US49,49,Italy,3073367,275103,7,2/4/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US34,39,Japan,78941052,0,8,2/10/2014,na,,,,,,,,,,,,,,,,,,,,,
0400000US45,45,China,47000000,2000000,9,3/10/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US33,38,Denmark,0,3413551,9,3/10/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US04,4,Germany,0,11435833,9,3/10/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US35,40,Japan,0,5000000,9,3/10/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US36,41,Japan,0,1000000,9,3/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US37,42,Japan,0,2000000,9,3/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US38,44,Japan,0,2000000,9,3/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US39,45,Japan,0,1000000,9,3/10/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US40,46,Japan,0,667995,9,3/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US41,47,Japan,0,300000,9,3/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US42,48,Japan,0,300000,9,3/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US44,49,Japan,0,400000,9,3/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US36,41,New Zealand,1588160,418760,9,3/10/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US40,46,Norway,31636982,1117497,9,3/10/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US34,39,United States of America,0,1200000,9,3/10/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US10,10,Spain,947207,133690,10,3/11/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US72,72,Cyprus,6350,6350,11,3/12/2014,Ebola Response Multi-Partner Trust Fund,,,,,,,,,,,,,,,,,,,,,
0400000US05,5,Germany,0,495663,11,3/12/2014,United Nations Children's Fund,Côte d'Ivoire,,,,,,,,,,,,,,,,,,,,
0400000US17,17,Sweden,0,74522,11,3/12/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US35,40,United States of America,0,2500000,11,3/12/2014,World Food Programme,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US36,41,United States of America,0,13081229,11,3/12/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US37,42,United States of America,0,2953715,11,3/12/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US26,26,Canada,0,918274,12,4/8/2014,World Health Organization,,,,,,,,,,,,,,,,,,,,,
0400000US06,6,Germany,0,2881861,13,4/11/2014,United Nations Children's Fund,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US08,8,Germany,0,4775903,13,4/11/2014,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US09,9,Germany,0,3215486,13,4/11/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US10,10,Germany,0,107939,13,4/11/2014,United Nations Children's Fund,Ghana,,,,,,,,,,,,,,,,,,,,
0400000US11,11,Germany,0,482323,13,4/11/2014,United Nations Children's Fund,Guinea-Bissau,,,,,,,,,,,,,,,,,,,,
0400000US12,12,Germany,0,377788,13,4/11/2014,United Nations Children's Fund,Mali,,,,,,,,,,,,,,,,,,,,
0400000US13,13,Germany,0,769040,13,4/11/2014,United Nations Children's Fund,,,,,,,,,,,,,,,,,,,,,
0400000US44,44,Ireland,0,1233100,13,4/11/2014,Ebola Response Multi-Partner Trust Fund,,,,,,,,,,,,,,,,,,,,,
0400000US46,51,Japan,0,500000,13,4/11/2014,UN Women,,,,,,,,,,,,,,,,,,,,,
0400000US39,39,Malta,62295,62295,14,4/12/2014,Ebola Response Multi-Partner Trust Fund,,,,,,,,,,,,,,,,,,,,,
0400000US17,17,United Kingdom,0,812921,15,5/9/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US18,18,United Kingdom,0,331675,15,5/9/2014,na,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US19,19,United Kingdom,0,497512,15,5/9/2014,na,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US20,20,United Kingdom,0,1658375,15,5/9/2014,International Rescue Committee,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US21,21,United Kingdom,0,1658375,15,5/9/2014,International Federation of Red Cross and Red Crescent Societies,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US22,22,United Kingdom,0,1243781,15,5/9/2014,Médecins sans Frontières,Sierra Leone,,,,,,,,,,,,,,,,,,,,
0400000US47,53,Japan,0,3000000,16,6/10/2014,International Federation of Red Cross and Red Crescent Societies,,,,,,,,,,,,,,,,,,,,,
0400000US18,18,Sweden,0,2762049,16,6/10/2014,World Food Programme,,,,,,,,,,,,,,,,,,,,,
0400000US19,19,Sweden,0,1000000,16,6/10/2014,United Nations Children's Fund,Guinea,,,,,,,,,,,,,,,,,,,,
0400000US20,20,Sweden,0,1000000,16,6/10/2014,United Nations Children's Fund,Liberia,,,,,,,,,,,,,,,,,,,,
0400000US21,21,Sweden,0,1000000,16,6/10/2014,United Nations Children's Fund,Sierra Leone,,,,,,,,,,,,,,,,,,,,
